fact,category
"Sir Don Bradman hit only six 6s in his entire Test career, but he smashed 618 boundaries (4s).",Cricket
"Courtney Walsh once chose not to run out Saleem Jaffri for backing up too far in a 1987 World Cup match, costing West Indies the game but winning a national sportsmanship award.",Cricket
"Alec Stewart was born on [date-of-birth], and by coincidence, he finished his Test career with exactly 8,463 runs.",Cricket
"On the morning of his historic 375 against England in 1994, Brian Lara went regular golfing to clear his mind before taking the field.",Cricket
"The highest number of runs scored in a single over in Test history is 35, achieved by Jasprit Bumrah—a tailend bowler—against Stuart Broad.",Cricket
"Ishant Sharma is responsible for the highest scores of three different legendary batsmen: Alastair Cook (294), Michael Clarke (329*), and Kumar Sangakkara (287) all got out to or scored their career-bests against him.",Cricket
"The legendary spinner Anil Kumble is one of only three players to take all 10 wickets in a single Test innings, achieving it against Pakistan in 1999.",Cricket
"The first-ever international cricket match was not played between England and Australia, but between the USA and Canada in 1844.",Cricket
Sanath Jayasuriya has more ODI wickets (323) than legendary late spinner Shane Warne (293).,Cricket
"Chris Gayle is the only batsman in cricket history to hit a six off the very first ball of a Test match, doing so against Bangladesh in 2012.",Cricket
"On 11/11/11 at 11:11, South Africa needed exactly 111 runs to win against Australia in the Cape Town Test.",Cricket
"MS Dhoni has never scored an ODI century outside of Asia, despite scoring over 10,000 runs and 10 centuries in his career.",Cricket
"In 2000, South Africa and England played a Test match where both teams agreed to forfeit an entire innings each to force a result after rain delays.",Cricket
Legendary spinner Muttiah Muralitharan bowled a staggering 19.4% of all the balls Sri Lanka bowled in Test history during his active career.,Cricket
"In 1999, New Zealand bowler Geoff Allott batted for 101 minutes against South Africa without scoring a single run, setting the record for the longest duck in Test history.",Cricket
"During a 1981 ODI against New Zealand, Australian captain Greg Chappell ordered his brother Trevor to bowl underarm along the ground to prevent a potential match-tying six.",Cricket
Sir Jack Hobbs scored 99 of his record 197 first-class centuries after turning 40 years old.,Cricket
"In the 1975 World Cup final, West Indies' Roy Fredericks became the first person to be dismissed 'hit wicket' in an ODI because he hooked a ball for six but fell over his own stumps.",Cricket
"The oldest debutant in Test cricket history is James Southerton, who played the historic first-ever Test match in 1877 at the age of 49.",Cricket
"India is the only country to have won the 60-over, 50-over, and 20-over World Cups.",Cricket
"Wasim Akram's highest individual Test score of 257* is higher than the career-best Test scores of Sachin Tendulkar (248*), Ricky Ponting (257), and Virat Kohli (254*).",Cricket
"Misbah-ul-Haq holds the record for the fastest Test fifty (off 21 balls), completely shattering his reputation as a slow, defensive batsman.",Cricket
"Kumar Sangakkara and Mahela Jayawardene put together a partnership of 624 runs against South Africa in 2006, which is higher than the highest team totals of some countries.",Cricket
"The first batsman to be given out by a Third Umpire using television replays was Sachin Tendulkar, in a Test match against South Africa in 1992.",Cricket
Napoleon Bonaparte was once attacked by a massive horde of thousands of domesticated rabbits during a hunting trip he organized.,History
"The world's oldest continuous monarchy is the Imperial House of Japan, which traces its legendary origins back to 660 BC.",History
"In 1325, two rival Italian city-states, Bologna and Modena, went to war over a stolen oak bucket; Modena won and still displays the bucket today.",History
"Before becoming a legendary ruler, Julius Caesar was kidnapped by Cilician pirates, who demanded 20 talents for his ransom; Caesar insulted them and insisted they ask for 50 instead.",History
"The Anglo-Zanzibar War of 1896 is officially the shortest war in recorded human history, lasting between 38 and 45 minutes before Zanzibar surrendered.",History
"King Charles VI of France suffered from a psychological delusion known as the 'glass delusion,' believing his body was made of glass and wearing reinforced clothing to prevent shattering.",History
"In ancient Egypt, when a pet cat died, members of the household would shave off their eyebrows as a sign of deep mourning.",History
"During World War II, a Great Dane named Juliana was awarded the Blue Cross medal after she extinguished an incendiary bomb by urinating on it.",History
"Pope Gregory IX declared cats to be instruments of Satan in the 13th century, leading to a mass extermination of cats that later worsened the spread of the Bubonic Plague.",History
"Albert Einstein was formally offered the presidency of the State of Israel in 1952, but he politely declined the position.",History
"The Great Fire of London in 1666 destroyed over 13,000 homes, yet the officially recorded death toll of the disaster was surprisingly fewer than ten people.",History
"In 1807, the Russian and French empires signed the Treaty of Tilsit on a lavishly decorated raft floating in the middle of the Neman River.",History
"The first official vending machine was invented in the 1st century AD by Hero of Alexandria, and it dispensed holy water in exchange for a coin.",History
"In 1904, the Olympic marathon in St. Louis featured a runner who drove 11 miles in a car, another who took a nap by the road, and the winner who drank rat poison as a stimulant.",History
"In the 1830s, ketchup was manufactured and sold across the United States as a medicine to cure ailments like diarrhea, indigestion, and jaundice.",History
"During World War II, the British military successfully deceived German forces by using a dead homeless man dressed as an officer carrying fake invasion plans, known as Operation Mincemeat.",History
"In medieval Europe, animals could be legally arrested, put on trial with appointed defense lawyers, and sentenced to execution or excommunication for crimes.",History
"Andrew Jackson’s pet parrot, Poll, had to be removed from the former US President's funeral because it wouldn't stop screaming profanities it had learned from him.",History
The total weight of all the gold ever mined in human history could fit entirely within a single cube measuring roughly 21 to 23 meters on each side.,History
"In 1912, an orphan named Ivan Mishukov survived two years on the streets of Moscow by living, hunting, and sleeping with a pack of wild dogs, who accepted him as their leader.",History
"The Viking explorer Leif Erikson established a settlement in North America around 1000 AD, nearly five centuries before Christopher Columbus arrived.",History
"For over 300 years, from 1066 until 1362, the official spoken language of the government and nobility of England was actually French.",History
"In ancient Rome, urine was considered so valuable for its ammonia content, used in bleaching laundry and tanning leather, that emperors taxed its collection from public urinals.",History
"The game of Snakes and Ladders originated in ancient India as 'Mokshapat' or 'Gyandev', created by saints to teach children about karma, virtue, and desire.",History
"In the 3rd century BC, Emperor Ashoka built the world's first recorded network of veterinary hospitals, providing dedicated medical care and herbal gardens for animals.",History
"Until diamonds were discovered in Brazil during the 1720s, India was the world’s only commercial source of diamonds, including the legendary Koh-i-Noor.",History
"Shampooing was invented in India; the word itself is derived from the Sanskrit word 'champu', meaning to massage or knead with oils and herbs.",History
"The Brihadeeswarar Temple in Thanjavur, built in 1010 AD, features an 81-ton monolithic granite capstone at its apex that was hoisted up using a massive 6-kilometer-long earthen ramp.",History
"The world's highest cricket ground is located in Chail, Himachal Pradesh; it was built in 1893 by leveling a hilltop at an altitude of 2,444 meters.",History
"The structural design of the Taj Mahal features four outward-leaning minarets, purposely engineered so they would fall away from the main tomb in the event of a catastrophic earthquake.",History
The first rocket launched by the Indian Space Research Organisation (ISRO) in 1963 was so small and light that it was transported to the launch pad on the back of a bicycle.,History
"During the Revolt of 1857, underground chapati runners passed mysterious, unmarked unleavened flatbreads from village to village across India, baffling British intelligence networks.",History
"The 14th-century Vijayanagara Empire had an economy so prosperous that foreign travelers noted precious gems, gold, and diamonds were sold openly like vegetables in the streets of Hampi.",History
"When the Constitution of India was adopted in 1950, it wasn't printed; it was entirely handwritten in elegant calligraphy by Prem Behari Narain Raizada and illuminated by artists from Shantiniketan.",History
"The Karni Mata Temple in Rajasthan is home to over 25,000 revered black rats, which are protected and fed by devotees who believe them to be reincarnated storytellers.",History
Magnetic Hill in Ladakh features an optical illusion caused by the surrounding landscape that makes stationary cars appear to roll uphill against gravity when left in neutral.,History
"The 7-meter-tall Iron Pillar of Delhi, forged during the Gupta Empire in the 4th century AD, possesses a high phosphorus content that has prevented it from rusting for over 1,600 years.",History
"India's first voter, Shyam Saran Negi from Himachal Pradesh, cast his historic vote in October 1951, months ahead of the general election, because heavy winter snows would have blocked his polling station.",History
The Diomede Islands are only 2.4 miles apart but have a 21-hour time difference because the International Date Line passes between them.,Geography
Point Nemo is the farthest place from land on Earth. It is so isolated that the closest humans to it are often astronauts aboard the International Space Station.,Geography
"Australia is wider than the moon; the moon's diameter is about 3,400 kilometers, while Australia's horizontal expanse is nearly 4,000 kilometers.",Geography
"Mount Chimborazo in Ecuador, not Mount Everest, is the closest place on Earth to space, due to the Earth's bulge at the equator.",Geography
"Russia has 11 different time zones, meaning when one side of the country is eating breakfast, the other side is getting ready for bed.",Geography
"The Dead Sea is currently sinking at a rate of about 1 meter per year, and its surface is the lowest point on dry land, at over 430 meters below sea level.",Geography
"Derinkuyu, an ancient multi-level underground city in Turkey, could completely shelter up to 20,000 people along with their livestock and food stores.",Geography
Mawsynram in India receives so much annual rainfall (around 467 inches) that local bridge-builders weave living tree roots into functional bridges to avoid rot.,Geography
"The Atacama Desert in Chile is the driest non-polar desert on Earth, with some weather stations there having never recorded a single drop of rain.",Geography
"Lake Baikal in Siberia contains about 20% of the world's unfrozen surface fresh water, more than all five of the North American Great Lakes combined.",Geography
"The Kingdom of Lesotho is the only independent country on Earth where every single square inch of its territory lies above 1,400 meters in elevation.",Geography
"In Canada, there is an unnamed island within a lake, which is inside an island, which is inside a lake, which is on an island (Victoria Island).",Geography
"The Pacific Ocean is wider than all of the Earth's continents and landmasses combined, stretching across nearly half the globe at its widest point.",Geography
Iceland expands by about 2 centimeters every year because it sits directly on the boundary of the splitting North American and Eurasian tectonic plates.,Geography
The Amazon River pushes so much fresh water into the Atlantic Ocean that it dilutes the sea's salinity for over 100 miles offshore.,Geography
"Ferdinandea, a volcanic island near Sicily, has emerged from underwater, been claimed by four different nations, and sunk back beneath the waves multiple times.",Geography
"The Danakil Depression in Ethiopia features neon-colored hydrothermal pools of boiling acid, toxic gases, and salt flats, looking entirely extraterrestrial.",Geography
"Istanbul, Turkey, is the only major metropolis in the world that spans across two distinct continents: Europe and Asia.",Geography
"The Caspian Sea is so massive that despite being called a sea due to its ancient name and salinity, it is legally and structurally classified as the world's largest lake.",Geography
"Lake Hillier in Australia is naturally a bright pink color, and scientists discovered the hue comes from a unique mixture of algae and halophilic bacteria.",Geography
"Monowi, Nebraska, is the only incorporated municipality in the United States with a population of exactly one person, who acts as mayor, clerk, and bartender.",Geography
"The Kerguelen Islands are so isolated they are known as the 'Desolation Islands,' located over 2,000 miles from any civilization in the southern Indian Ocean.",Geography
"The English Channel is so narrow at its tightest bottleneck (the Strait of Dover) that on a clear day, you can easily see the cliffs of France from England.",Geography
Angel Falls in Venezuela is so incredibly tall (979 meters) that most of the falling water turns into mist before it even hits the ground.,Geography
"The highest peak in the Kingdom of the Netherlands is actually Mount Scenery, located on the Caribbean island of Saba, not in Europe.",Geography
